1992 #_StartYr																				
2022 #_EndYr																				
1 #_Nseas																				
 12 #_months/season																				
2 #_Nsubseasons (even number, minimum is 2)																				
1 #_spawn_month																				
1 #_Ngenders																				
12 #_Nages=accumulator age																				
1 #_Nareas																				
3 #_Nfleets (including surveys)																				
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 																				
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 																				
#_fleet_area:  area the fleet/survey operates in 																				
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)																				
#_catch_mult: 0=no; 1=yes																				
#_rows are fleets																				
#_fleet_type timing area units need_catch_mult fleetname																				
 1 -1 1 1 0.01 industrial_corr  # 1																				
 1 -1 1 1 0.01 artesanal_corr  # 2																				
 3 0.5 1 2 0.03 crucero  # 3																				
#Bycatch_fleet_input_goes_next																				
#a:  fleet index																				
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)																				
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years																				
#d:  F or first year of range																				
#e:  last year of range																				
#f:  not used																				
# a   b   c   d   e   f 																				
#_Catch data: yr, seas, fleet, catch, catch_se																				
#_catch_se:  standard error of log(catch)																				
#_NOTE:  catch data is ignored for survey fleets																				
-999	1	1	0	0.05																
1992	1	1	58108	0.1																
1993	1	1	68399	0.1																
1994	1	1	71862	0.1																
1995	1	1	76425	0.1																
1996	1	1	74857	0.1																
1997	1	1	78046	0.1																
1998	1	1	86278	0.1																
1999	1	1	88093	0.1																
2000	1	1	94845	0.1																
2001	1	1	92544	0.1																
2002	1	1	108755	0.1																
2003	1	1	108136	0.1																
2004	1	1	80443	0.1																
2005	1	1	53490	0.1																
2006	1	1	52684	0.1																
2007	1	1	45144	0.1																
2008	1	1	41856	0.1																
2009	1	1	36197	0.1																
2010	1	1	39075	0.1																
2011	1	1	31817	0.1																
2012	1	1	30795	0.1																
2013	1	1	29106	0.1																
2014	1	1	13281	0.1																
2015	1	1	12722	0.1																
2016	1	1	15140	0.1																
2017	1	1	15166	0.1																
2018	1	1	15174	0.1																
2019	1	1	18394	0.1																
2020	1	1	21478	0.1																
2021	1	1	15466	0.1																
2022	1	1	17279	0.1																
-999	1	2	0	0																
1992	1	2	32320	0.3																
1993	1	2	38044	0.3																
1994	1	2	39971	0.3																
1995	1	2	42508	0.3																
1996	1	2	41636	0.3																
1997	1	2	43410	0.3																
1998	1	2	47989	0.3																
1999	1	2	48999	0.3																
2000	1	2	52754	0.3																
2001	1	2	51474	0.3																
2002	1	2	60491	0.3																
2003	1	2	54659	0.3																
2004	1	2	20856	0.3																
2005	1	2	7401	0.3																
2006	1	2	6780	0.3																
2007	1	2	11915	0.3																
2008	1	2	18874	0.3																
2009	1	2	30238	0.3																
2010	1	2	21874	0.3																
2011	1	2	25967	0.3																
2012	1	2	23246	0.3																
2013	1	2	23981	0.3																
2014	1	2	18263	0.3																
2015	1	2	24314	0.3																
2016	1	2	21803	0.3																
2017	1	2	26056	0.3																
2018	1	2	31423	0.3																
2019	1	2	30476	0.3																
2020	1	2	32691	0.3																
2021	1	2	23991	0.3																
2022	1	2	22549	0.3																
-9999	0	0	0	0																
#																				
 #_CPUE_and_surveyabundance_observations																				
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types																				
#_Errtype:  -1=normal; 0=lognormal; >0=T																				
#_SD_Report: 0=no sdreport; 1=enable sdreport																				
#_Fleet Units Errtype SD_Report																				
1 1 0 0 # Industrial_corr																				
2 1 0 0 # Artesanal_corr																				
3 1 0 0 # Crucero																				
#_yr month fleet obs stderr																				
1993	8	3	198540	0.3	#_	Crucero														
1995	8	3	505765	0.3	#_	Crucero														
1997	8	3	712878	0.3	#_	Crucero														
1999	8	3	899207	0.3	#_	Crucero														
2000	8	3	891598	0.3	#_	Crucero														
2001	8	3	917122	0.3	#_	Crucero														
2004	8	3	272084	0.3	#_	Crucero														
2005	8	3	223721	0.3	#_	Crucero														
2006	8	3	266596	0.3	#_	Crucero														
2007	8	3	278700	0.3	#_	Crucero														
2008	8	3	313778	0.3	#_	Crucero														
2009	8	3	322729	0.3	#_	Crucero														
2010	8	3	284575	0.3	#_	Crucero														
2011	8	3	290331	0.3	#_	Crucero														
2012	8	3	273954	0.3	#_	Crucero														
2013	8	3	224977	0.3	#_	Crucero														
2014	8	3	204997	0.3	#_	Crucero														
2015	8	3	211884	0.3	#_	Crucero														
2016	8	3	242920	0.3	#_	Crucero														
2017	8	3	301330	0.3	#_	Crucero														
2018	8	3	304710	0.3	#_	Crucero														
2019	8	3	356883	0.3	#_	Crucero														
2020	8	3	354003	0.3	#_	Crucero														
2021	8	3	342125	0.3	#_	Crucero														
2022	8	3	344251	0.3	#_	Crucero														
-9999	1	1	1	1	#															
#																				
0 #_N_fleets_with_discard																				
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)																				
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV																				
# note, only have units and errtype for fleets with discard 																				
#_Fleet units errtype																				
# -9999 0 0 0.0 0.0 # terminator for discard data 																				
#																				
0 #_use meanbodysize_data (0/1)																				
#_COND_0 #_DF_for_meanbodysize_T-distribution_like																				
# note:  use positive partition value for mean body wt, negative partition for mean body length 																				
#_yr month fleet part obs stderr																				
#  -9999 0 0 0 0 0 # terminator for mean body size data 																				
#																				
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage																				
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector																				
2 # binwidth for population size comp 																				
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 																				
85 # maximum size in the population (lower edge of last bin) 																				
0 # use length composition data (0/1)																				
# see manual for format of length composition data 																				
#																				
11 #_N_age_bins																				
 2 3 4 5 6 7 8 9 10 11 12																				
1 #_N_ageerror_definitions																				
	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1							
	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001							
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.																				
#_addtocomp:  after accumulation of tails; this value added to all bins																				
#_males and females treated as combined gender below this bin number 																				
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation																				
#_Comp_Error:  0=multinomial, 1=dirichlet																				
#_Comp_Error2:  parm number  for dirichlet																				
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001																				
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize																				
0 1e-07 1 0 0 0 .0001 #_fleet:1_Industrial																				
0 1e-07 1 0 0 0 0.001 #_fleet:2_Artesanal																				
0 1e-07 1 0 0 0 0.001 #_fleet:3_Crucero																				
1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths																				
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution																				
# partition codes:  (0=combined; 1=discard; 2=retained																				
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)																				
1992	1	1	3	0	1	1	-1	80	1203	6480.3	15347.4	17786.2	17334.1	13908.8	12013.2	8604.3	4740.9	3501.9	3928	
1993	1	1	3	0	1	1	-1	80	6878	15443.6	17475.5	15745.7	9905.5	10440.3	10610.8	8284.9	5556.8	3754.4	3355	
1994	1	1	3	0	1	1	-1	80	4892	17254.9	57460.2	39560	10435.1	2561.8	1768.6	739.3	902.8	343.7	752	
1995	1	1	3	0	1	1	-1	80	3476	16160	53815.6	45274.5	14107.8	5617	2266.7	762.2	443.4	386.7	691	
1996	1	1	3	0	1	1	-1	80	436	6076.3	21830	35360	28003.8	17735.3	8040.4	3616.7	1842.2	1040.7	2144	
1997	1	1	3	0	1	1	-1	80	3943.43	25164.81	27532.60	28916.80	29499.58	13001.20	2923.67	669.89	204.97	762.37	289.40	
1998	1	1	3	0	1	1	-1	80	881.11	9165.54	30223.46	27994.18	27425.12	24662.69	7345.54	1435.13	753.97	0.00	0.00	
1999	1	1	3	0	1	1	-1	80	44.72	2481.54	17422.06	32876.80	31151.70	30567.57	20068.90	7332.43	1818.77	486.00	199.08	
2000	1	1	3	0	1	1	-1	80	0.00	11644.97	13869.83	15673.96	28375.21	37470.52	29384.71	9541.85	2158.84	649.21	38.73	
2001	1	1	3	0	1	1	-1	80	1326.32	16275.09	29328.18	23147.17	20894.27	25480.45	30151.90	13925.27	3961.99	583.12	248.54	
2002	1	1	3	0	1	1	-1	80	0.00	3607.53	15809.93	27071.44	46011.32	28287.17	24111.43	16985.78	8464.22	5443.08	1928.79	
2003	1	1	3	0	1	1	-1	80	1840.52	2953.58	12389.80	17157.61	40608.50	54517.62	25129.30	19802.15	10730.00	4502.82	5520.24	
